Date,Close,HL_PCT,PCT_change,Volume,label
2021-04-22,2072.5,2.316043425814234,2.0182131429977845,71137.0,1930.8
2021-04-23,2107.0,2.2069292833412435,1.984511132623427,74742.0,1974.8
2021-04-26,2116.0,1.7958412098298677,0.5703422053231939,46443.0,1888.8
2021-04-27,2100.5,2.0947393477743397,-0.9431737797689225,62015.0,1913.0
2021-04-28,2074.0,2.4831243972999033,-0.2644866554460207,64601.0,1840.0
2021-04-29,2084.5,3.454065723195011,0.16818837097549255,66279.0,1779.0
2021-04-30,2041.5,2.620622091599314,-1.9452449567723344,48720.0,1674.6
2021-05-03,2062.0,2.3520853540252182,0.5118206190592249,56352.0,1706.4
2021-05-04,1930.8,7.064429252123477,-6.589259796806969,90983.0,1701.2
2021-05-05,1974.8,2.086287218958873,1.500822368421055,52805.0,1699.0
2021-05-06,1888.8,5.019059720457431,-4.364556962025318,88749.0,1754.8
2021-05-07,1913.0,2.885520125457399,0.6524255498263755,78771.0,1709.2
2021-05-10,1840.0,3.8478260869565193,-3.5234899328859086,67679.0,1801.4
2021-05-11,1779.0,3.3501967397414227,-1.1666666666666667,136251.0,1845.0
2021-05-12,1674.6,7.428639675146309,-5.8155230596175524,117974.0,1862.2
2021-05-13,1706.4,5.754805438349744,2.4249699879952034,130690.0,1906.4
2021-05-14,1701.2,4.020691276745832,-1.1849442379182078,94880.0,1908.6
2021-05-17,1699.0,2.64861683343143,-0.5502224303441869,59218.0,1888.0
2021-05-18,1754.8,2.8949167996352836,2.0351203628328878,72260.0,1902.2
2021-05-19,1709.2,2.6796161947109733,-1.713628522139158,74408.0,1890.4
2021-05-20,1801.4,4.651937382036191,4.127167630057809,85640.0,1899.2
2021-05-21,1845.0,4.086720867208665,1.8436741002428845,127780.0,
2021-05-24,1862.2,1.7506175491354385,0.9322493224932273,46068.0,
2021-05-25,1906.4,2.2870331514897138,1.3503455608718815,110142.0,
2021-05-26,1908.6,1.7709315728806432,-0.49009384775808607,74872.0,
2021-05-27,1888.0,3.0190677966101696,-1.5333263794722065,203144.0,
2021-05-28,1902.2,1.839974766060351,0.22128556375131955,54316.0,
2021-05-31,1890.4,1.3753702920016926,-0.6203343497003445,30593.0,
2021-06-01,1899.2,2.9064869418702637,0.25337837837837596,77935.0,
